S,E,I,R,D
0.9999999,1e-07,0.0,0.0,0.0
0.9999999,5e-08,5e-08,0.0,0.0
0.9999998750000025,4.99999975e-08,6.668041666666666e-08,8.25e-09,6.958333333333333e-11
0.9999998416597984,5.8340202915807374e-08,8.058534975347223e-08,1.9252268749999998e-08,1.6238024652777777e-10
0.9999998013671298,6.946276995468954e-08,9.63467205569794e-08,3.254885145932291e-08,2.745281916013599e-10
0.9999997531937791,8.290473568702165e-08,1.1504681412298078e-07,4.844606035122451e-08,4.086107110431563e-10
0.9999996956703863,9.897576070786651e-08,1.3735635081987863e-07,6.742878468151633e-08,5.687175273643045e-10
0.9999996269922318,1.1816603486306997e-07,1.6398927903364093e-07,9.00925825667963e-08,7.598717822553023e-10
0.9999995449976229,1.4107762636371797e-07,1.9578584701130334e-07,1.1715081360734705e-07,9.880901955771194e-10
0.999999447104744,1.6843169214599775e-07,2.3374752679920654e-07,1.494554783642121e-07,1.2605588326678498e-09
0.9999993302310451,2.0108954485365282e-07,2.790697323088741e-07,1.8802382028608117e-07,1.585857474130079e-09
0.9999991906962724,2.40079545125142e-07,3.331796268606065e-07,2.340703261170454e-07,1.974229518259929e-09
0.9999990241065938,2.866294511711172e-07,3.9778108601046306e-07,2.8904496454904544e-07,2.437904498974273e-09
0.999998825216245,3.422050744948206e-07,4.74908353726264e-07,3.5467884374077185e-07,2.991483177005501e-09
0.9999985877623471,4.0855643515323275e-07,5.669900984832383e-07,4.330387221056054e-07,3.652397302607885e-09
0.9999983042676982,4.877728664558526e-07,6.769258885897313e-07,5.265920883553397e-07,4.441458522997058e-09
0.9999979658053278,5.823488035802443e-07,8.08177495005398e-07,6.382848599726453e-07,5.383513717951101e-09
0.9999975617174024,6.952623272976437e-07,9.648778964390804e-07,7.71634146648536e-07,6.508227398500279e-09
0.9999970792796306,8.300689355458699e-07,1.1519614187695762e-06,9.308389995609843e-07,7.851015804378e-09
0.9999965033006034,9.91013494879132e-07,1.3753191061377433e-06,1.1209126336579643e-06,9.45416211216566e-09
0.9999958156434549,1.1831638959696915e-06,1.64198421530854e-06,1.3478402861706918e-06,1.1368147868207352e-08
0.9999949946547825,1.412570620315412e-06,1.960353673067839e-06,1.6187676816966008e-06,1.365324256784507e-08
0.9999940144828521,1.6864572405681734e-06,2.3404524683076655e-06,1.9422260377527943e-06,1.6381401429531147e-08
0.9999928442636223,2.0134478500287007e-06,2.794249301635926e-06,2.328400695023559e-06,1.9638531114592646e-08
0.9999914471489689,2.4038385783765597e-06,3.3360334282689055e-06,2.7894518297934867e-06,2.3527194726035977e-08
0.9999897791465211,2.8699217370241e-06,3.9828645552718085e-06,3.339897345457856e-06,2.8169841247043537e-08
0.9999877877345976,3.4263727920100453e-06,4.75510995232459e-06,3.997069997077705e-06,3.371266108646347e-08
0.9999854102086568,4.090712336834002e-06,5.67708567817907e-06,4.781663139211262e-06,4.033018910344852e-08
0.9999825717072315,4.88385759375652e-06,6.7778220987943924e-06,5.718382276110809e-06,4.823080000558106e-08
0.999979182855245,5.830780783336002e-06,8.091977780284088e-06,6.836722922411883e-06,5.7663269093069924e-08
0.9999751369505808,6.961295055860256e-06,9.660930502460986e-06,8.171899256158758e-06,6.892460483729862e-08
0.9999703066054297,8.310992679031894e-06,1.1534079702535792e-05,9.76595278906482e-06,8.236939978655683e-08
0.9999645397368215,9.922364947715285e-06,1.3770401296880639e-05,1.1669075939983226e-05,9.842099403925247e-08
0.9999576547803243,1.1846138971079912e-05,1.6440303748281483e-05,1.394119215396853e-05,1.175848025107447e-07
0.9999494349765348,1.4142873275080483e-05,1.9627843692638634e-05,1.6653842272434976e-05,1.404642252271031e-07
0.9999396215509307,1.688486224154727e-05,2.343337070508791e-05,1.989243648172035e-05,1.6777964103269185e-07
0.9999279055730163,2.0158409035301854e-05,2.7976684218624126e-05,2.3758942648059855e-05,2.0039108193060586e-07
0.999913918239395,2.406653813884244e-05,3.3400801621331155e-05,2.8375095544132835e-05,2.393253008015244e-07
0.9998972192762003,2.8732232264145615e-05,3.987645564097639e-05,3.388622781165248e-05,2.8580808305787694e-07
0.9998772830976842,3.4302294648178494e-05,4.7607461858187735e-05,4.046584299241358e-05,3.4130281715823573e-07
0.9998534822879696,4.0951957038721894e-05,5.683712425792336e-05,4.8321074199014554e-05,4.0755653491088034e-07
0.9998250678898921,4.8890376596817236e-05,6.785587894346801e-05,5.769919970157191e-05,4.866548661698237e-07
0.9997911458860613,5.836719212918428e-05,8.101041445134142e-05,6.889541972724413e-05,5.810876310328167e-07
0.9997506491398607,6.968034226530396e-05,9.671455263801746e-05,8.226213811171546e-05,6.938271244776001e-07
0.9997023039247338,8.318538625947468e-05,0.00011546222816630865,9.822003929698834e-05,8.284215435655078e-07
0.9996445900048915,9.930661297209288e-05,0.00013784296871440695,0.00011727130694442927,9.891064777636206e-07
0.9995756930351113,0.0001185502762662414,0.00016456035389778202,0.00014001539678230643,1.180937942557837e-06
0.9994934478167524,0.00014152035649198948,0.00019645402047859428,0.00016716785517544047,1.4099511017322503e-06
0.999395270676456,0.00016893731854244305,0.00023452588683378826,0.00019958276855440852,1.6833496135649607e-06
0.9992780789189412,0.00020166041678601712,0.00027997139291825767,0.0002382795398819836,2.0097314727419825e-06
0.9991381949442663,0.0002407141830679292,0.0003342166946246091,0.0002844748197134961,2.3993583278865576e-06
0.998971232219184,0.0002873198166161599,0.0003989629133121606,0.0003396205743265566,2.8644765612391384e-06
0.9987719598782034,0.00034293224928868334,0.00047623871753604136,0.00040544945502306307,3.4196999489318954e-06
0.9985341423788143,0.00040928362403344827,0.0005684626882383652,0.00048402884341650987,4.082465497502886e-06
0.998250350544038,0.0004884336467930067,0.0006785170461212941,0.0005778251869758401,4.873576071967944e-06
0.9979117409824676,0.0005828263849668564,0.0008098342873519317,0.0006897804995858537,5.817845627820078e-06
0.9975078034690051,0.0006953507059458378,0.0009664978030390597,0.0008234031569989224,6.944865011051516e-06
0.9970260832533765,0.0008293955686015514,0.0011533559757346376,0.0009828752945003673,8.289907786947541e-06
0.996451904221271,0.0009888768164063567,0.0013761449369729672,0.0011731790304965824,9.894994853178245e-06
0.9957681651910526,0.001178177438421506,0.0016416042955383185,0.001400242945097122,1.1810129890465625e-05
0.994955391022499,0.0014018628877643354,0.0019575437400072915,0.0016711076538609446,1.4094695868423118e-05
0.9939924668804219,0.0016638555859593116,0.0023327562184167457,0.0019941023709621475,1.6818944239933266e-05
0.9928589948405039,0.0019653998328976866,0.0027765328162870084,0.0023790071470009104,2.0065363310563236e-05
0.9915410778530603,0.0023006169038923847,0.0032972408098791628,0.0028371350616882667,2.392937147989599e-05
0.9900430261995827,0.0026483601054238535,0.0038989158680682117,0.0033811797953183283,2.8518031606977825e-05
0.9884050440384818,0.0029621622138128376,0.004574348811299155,0.0040245009135495835,3.394402285670608e-05
0.9867152654784579,0.0031708596669303567,0.005294296395578822,0.004779268467413944,4.0309991619097405e-05
0.9850890955514341,0.003211599760488966,0.0059987994279563145,0.005652827372684449,4.767788743627793e-05
0.983611166299697,0.003083729131981571,0.0066064490733841,0.006642629278297241,5.60262166401838e-05
0.9822956557610352,0.0028573751046526838,0.00704905556730605,0.007732693375405617,6.522019160064334e-05
0.9811039159506587,0.0026204273627028346,0.007304839015362392,0.008895787544011114,7.503012726514426e-05
0.9799830650484815,0.002431064583528599,0.007399588358215969,0.01010108598154591,8.519602822819025e-05
0.9788887558112443,0.002309841529001473,0.00738389081040945,0.011322018060651544,9.549378869337415e-05
0.9777915074140983,0.0022521691616467715,0.0073101936764814746,0.012540360044369103,0.0001057697034045273
0.9766758723496278,0.002241719645293858,0.00721992294781898,0.013746542000988547,0.00011594305627096401
0.9755372980647756,0.002259434107499113,0.007139447757973396,0.014937829287378678,0.00012599078237334542
0.9743783214893945,0.0022886936291306504,0.0070812202001941625,0.016115838167444288,0.00013592651383652506
0.973204934010258,0.002317734293701879,0.007047310983615513,0.017284239500476323,0.00014578121194846192
0.9720237489134039,0.0023400522437049933,0.007033564310384362,0.018447045812772882,0.0001555887197339935
0.970840262876403,0.0023535121588534446,0.0070332639440248215,0.019607583923986302,0.00016537709673261175
0.9696581362590707,0.00235888269675898,0.007039743513698681,0.020768072474750397,0.00017516505572137963
0.9684792054311995,0.0023583721762507337,0.007047830205927991,0.02192963015451068,0.00018496203211127696
0.967303896468843,0.0023544950504818373,0.007054316079705323,0.023092522138488798,0.00019477026248119342
0.9661317662379552,0.0023493777561287366,0.007057784195250607,0.024256484291640176,0.00020458751902545
0.9649619919849088,0.0023444631311106672,0.007058116598093567,0.025421018683856527,0.00021440960203050708
0.9637937236318165,0.0023404999186477085,0.007055936379364449,0.026585607922541967,0.00022423214762952063
0.9626262829517128,0.0023376906394275317,0.007052137324631887,0.027749837425137102,0.00023405165909080284
0.9614592350572205,0.002335893214206018,0.007047565761337946,0.028913440083701364,0.00024386588353424887
0.9602923742275172,0.0023348074368063137,0.007042856155468999,0.030076288434322127,0.00025367374588544417
0.9591256658570182,0.0023341120889022017,0.0070383873000700765,0.031238359699974513,0.00026347505403513855
0.9579591770482695,0.0023335448531998236,0.007034314351017017,0.03239969360448607,0.0002732701430277361
0.9567930161948,0.0023329332800694335,0.007030635488893956,0.03356035547240388,0.00028305956383290143
0.9556272907576661,0.0023321920771686025,0.007027262972205793,0.03472041032807138,0.0002928438648882789
0.9544620842945407,0.0023313025017096404,0.007024081012739819,0.035879908718485336,0.0003026234725245986
0.9532974490918472,0.002330286453548345,0.007020983717083174,0.03703888208558741,0.0003123986519339949
0.9521334089692692,0.0023291833493521152,0.007017893761532349,0.03819734439890613,0.000322169520940269
0.9509699670452119,0.0023280335987333873,0.007014766396737437,0.03935529686955897,0.0003319360897584015
0.9498071145191636,0.0023268693254150357,0.007011584524073661,0.04051273332502065,0.00034169830632719444
0.9486448380883137,0.0023257110935574112,0.007008349951846356,0.041669644771492806,0.0003514560947898636
0.9474831249937211,0.002324568641371296,0.007005074469554093,0.04282602251354745,0.0003612093818061831
0.9463219656655675,0.0023234436488392338,0.007001772774126519,0.04398185980102388,0.0003709581104429792
0.9451613544764251,0.0023223330135619647,0.006998457957037935,0.04513715230875475,0.0003807022442203053
0.9440012892947971,0.002321231688408979,0.0069951393802507806,0.04629189787166601,0.00039044176487718307
0.9428417704797658,0.002320134659235745,0.006991822324409708,0.04744609586940739,0.0004001766671813654
0.9416827997892061,0.0023190380201775426,0.006988508684431843,0.04859974655293499,0.00040990695324950226
0.940524379478666,0.0023179393206288895,0.006985198087003526,0.049752850485866244,0.0004196326278353366
0.9393665117007227,0.0023168374382577014,0.006981888995624643,0.05090540817022183,0.00042935369517308315
0.9382091981992706,0.002315732220580997,0.00697857956828985,0.052057419854499895,0.0004390701573586608
0.9370524402314312,0.002314624078129942,0.006975268193246653,0.05320888548326772,0.0004487820139245308
0.9358962386307584,0.0023135136397377416,0.006971953732190325,0.05435980473515342,0.0004584892621601324
0.9347405939338623,0.0023124015167650174,0.006968635550637161,0.05551017710096483,0.00046819189777076394
0.9335855065141608,0.0023112881780840352,0.006965313425356568,0.05666000196681996,0.000477889915578734
0.932430976690504,0.002310173912698831,0.006961987404697798,0.05780927868200379,0.00048758331009568853
0.9312770047985383,0.002309058848315129,0.006958657673467206,0.05895800660377893,0.0004972720759005596
0.9301235912262864,0.0023079429964093824,0.006955324449573773,0.06010618511990102,0.0005069562078294681
0.9289707364225128,0.002306826301978303,0.006951987920406469,0.06125381365408069,0.0005166357010217916
0.9278184408884442,0.0023057086850577866,0.006948648214672655,0.062400891660947755,0.0005263105508776906
0.926666705162212,0.0023045900687611335,0.006945305399681807,0.06354741861636874,0.0005359807529764434
0.9255155298026924,0.0023034703939001774,0.0069419594931003185,0.06469339400731625,0.0005456463029910006
0.92436491537651,0.0023023496231324605,0.006938610480060956,0.0658388173236778,0.0005553071966188985
0.9232148624495701,0.0023012277385061706,0.006935258329499043,0.06698368805288786,0.0005649634295369833
0.9220653715828833,0.0023001047359399217,0.0069319030065429004,0.0681280056772552,0.0005746149973788695
0.9209164433316277,0.0022989806192255757,0.00692854448008251,0.06927176967333477,0.0005842618957296417
0.919768078246175,0.0022978553950654514,0.006925182726080236,0.07041497951254838,0.0005939041201310899
0.9186202768739653,0.0022967290697424496,0.006921817727849262,0.07155763466235163,0.0006035416660915516
0.9174730397614406,0.0022956016473959892,0.006918449474620768,0.07269973458744676,0.0006131745290961418
0.916326367455596,0.0022944731295424852,0.006915077959487489,0.07384127875075919,0.000622802704614989
0.9151802605049917,0.0022933435153756152,0.006911703177449676,0.07498226661407462,0.000632426188108609
0.9140347194602536,0.002292212802425849,0.006908325123936337,0.07612269763835382,0.0006420449750305598
0.912889744874193,0.0022910809872734254,0.006904943793902288,0.07726257128380332,0.0006516590608280379
0.9117453373016925,0.002289948066137224,0.006901559181431943,0.0784018870097972,0.0006612684409412186
0.9106014972994912,0.00228881403526985,0.006898171279703458,0.07954064427473347,0.0006708731108020446
0.9094582254259634,0.002287678891162744,0.006894780081156392,0.08067884253588453,0.0006804730658329653
0.9083155222409406,0.0022865426306042276,0.006891385577734017,0.08181648124927533,0.0006900683014459079
0.9071733883055974,0.0022854052506452996,0.006887987761114337,0.08295355986960144,0.0006996588130415878
0.9060318241823972,0.0022842667485227014,0.006884586622885571,0.08409007785018531,0.0007092445960091386
0.9048908304350833,0.0022831271215752644,0.006881182154653952,0.08522603464296143,0.0007188256457259876
0.9037504076286965,0.0022819863671744737,0.0068777743480917895,0.08636142969847933,0.000728401957557881
0.9026105563296062,0.0022808444826775674,0.006874363194942787,0.08749626246591448,0.0007379735268589755
0.9014712771055421,0.0022797014654028364,0.006870948687003049,0.08863053239308004,0.0007475403489719375
0.9003325705256213,0.002278557312622216,0.006867530816092885,0.08976423892643554,0.0007571024192280167
0.8991944371603676,0.0022774120215647963,0.006864109574029605,0.09089738151109086,0.0007666597329470793
0.8980568775817245,0.0022762655894254936,0.006860684952606595,0.09202995959080575,0.0007762122854376038
0.8969198923630626,0.0022751180133746473,0.00685725694358021,0.09316197260798584,0.0007857600719966479
0.8957834820791838,0.002273969290566069,0.006853825538663649,0.09429342000367658,0.0007953030879097971
0.8946476473063243,0.0022728194181425273,0.006850390729525874,0.09542430121755607,0.000804841328451104
0.8935123886221569,0.0022716683932386727,0.006846952507793446,0.09655461568792784,0.0008143747888830276
0.8923777066057943,0.0022705162129819352,0.006843510865053519,0.09768436285171375,0.0008239034644563735
0.8912436018377932,0.0022693628744921385,0.00684006579285679,0.09881354214444758,0.0008334273504102396
0.8901100749001588,0.0022682083748804746,0.006836617282719763,0.09994215300026896,0.0008429464419719653
0.8889771263763507,0.002267052711248347,0.006833165326126121,0.10107019485191772,0.0008524607343570837
0.8878447568512885,0.002265895880686366,0.006829709914527292,0.10219766713072853,0.0008619702227692759
0.886712966911358,0.0022647378802736393,0.006826251039342422,0.10332456926662553,0.0008714749024003264
0.8855817571444176,0.0022635787070773407,0.006822788691957991,0.10445090068811703,0.0008809747684300779
0.8844511281398038,0.002262418358152523,0.006819322863727285,0.1055766608222901,0.0008904698160263861
0.8833210804883379,0.0022612568305420775,0.006815853545969858,0.1067018490948051,0.0008999600403450732
0.8821916147823322,0.002260094121276771,0.006812380729971063,0.10782646492989012,0.0009094454365298813
0.8810627316155953,0.002258930227375308,0.006808904406981679,0.10895050775033535,0.0009189259997124244
0.8799344315834386,0.0022577651458443684,0.0068054245682176405,0.11007397697748733,0.0009284017250121405
0.8788067152826822,0.0022565988736786232,0.006801941204859811,0.11119687203124325,0.0009378726075362434
0.8776795833116607,0.0022554314078607114,0.0067984543080538236,0.11231919233004511,0.0009473386423796733
0.87655303627023,0.002254262745361192,0.006794963868909923,0.113440937290874,0.0009567998246250482
0.8754270747597721,0.0022530928831384746,0.006791469878502817,0.11456210632924413,0.0009662561493426145
0.8743016993832026,0.0022519218181387456,0.0067879723278715075,0.11568269885919709,0.0009757076115901976
0.873176910744976,0.0022507495472958872,0.0067844712080191265,0.11680271429329589,0.000985154206413152
0.8720527094510926,0.002249576067531395,0.006780966509912755,0.11792215204261905,0.000994595928844312
0.870929096109104,0.002248401375754301,0.0067774582244832186,0.11904101151675466,0.0010040327739039407
0.86980607132812,0.002247225468861102,0.006773946342624899,0.12015929212379439,0.0010134647365996799
0.8686836357188149,0.002246048343735687,0.006770430855195523,0.1212769932703275,0.0010228918119264995
0.8675617898934335,0.002244869997249266,0.006766911753015959,0.12239411436143476,0.0010323139948666465
0.8664405344657978,0.0022436904262603022,0.006763389026870011,0.12351065480068239,0.0010417312803895937
0.8653198700513135,0.002242509627614443,0.006759862667504217,0.12462661399011594,0.0010511436634519878
0.8641997972669763,0.0022413275981444467,0.006756332665627632,0.12574199133025413,0.0010605511389975978
0.8630803167313784,0.0022401443346701183,0.006752799011911631,0.12685678622008267,0.001069953701957263
0.8619614290647153,0.002238959833998233,0.006749261696989695,0.1279709980570481,0.00107935134724884
0.8608431348887919,0.0022377740929224637,0.006745720711457201,0.1290846262370514,0.0010887440697771506
0.8597254348270299,0.0022365871082233113,0.006742176045871216,0.13019767015444184,0.0010981318644339285
0.8586083295044735,0.002235398876668028,0.006738627690750284,0.13131012920201057,0.0011075147260977659
0.857491819547797,0.0022342093950105443,0.0067350756365742075,0.13242200277098437,0.00111689264963406
0.8563759055853108,0.002233018659991393,0.006731519873783836,0.13353329025101912,0.001126265629894959
0.8552605882469689,0.0022318266683376362,0.006727960392780851,0.13464399103019345,0.0011356336617193083
0.854145868164375,0.0022306334167627867,0.0067243971839275425,0.1357541044950023,0.001144996739932595
0.8530317459707897,0.0022294389019667325,0.006720830237546592,0.13686363003035035,0.001154354859346894
0.8519182223011373,0.002228243120635661,0.0067172595439208525,0.13797256701954552,0.001163708014760813
0.8508052977920132,0.00222704606944198,0.0067136850932931185,0.13908091484429247,0.0011730562009594362
0.8496929730816899,0.0022258477450442403,0.0067101068758659115,0.14018867288468584,0.001182399412714269
0.848581248810125,0.0022246481440870566,0.006706524881801243,0.1412958405192037,0.0011917376447831824
0.8474701256189675,0.002223447263201032,0.006702939101220393,0.14240241712470092,0.0012010708919103557
0.8463596041515653,0.002222245099002674,0.00669934952420368,0.14350840207640228,0.0012103991488262207
0.8452496850529724,0.002221041648094315,0.0066957561407902265,0.14461379474789587,0.001219722410247404
0.8441403689699555,0.0022198369070640343,0.00669215894097773,0.14571859451112626,0.0012290406708766704
0.8430316565510019,0.002218630872485571,0.006688557914722228,0.1468228007363876,0.0012383539254028643
0.8419235484463264,0.00221742354091825,0.006684953051937857,0.14792641279231675,0.0012476621685008527
0.8408160453078787,0.0022162149089068944,0.006681344342496622,0.14902943004588648,0.0012569653948314662
0.8397091477893504,0.002215004972981741,0.006677731776228152,0.1501318518623984,0.0012662635990414407
0.8386028565461828,0.0022137937296583606,0.006674115342919461,0.15123367760547607,0.0012755567757633582
0.8374971722355744,0.0022125811754375715,0.006670495032314701,0.1523349066370578,0.0012848449196155877
0.8363920955164879,0.0022113673068053542,0.006666870834114923,0.1534355383173897,0.0012941280252022256
