S,E,I,R,D
0.8352876270496578,0.002210152120232768,0.006663242737977828,0.15453557200501866,0.0013034060871130355
0.8341837674975983,0.0022089356121758634,0.006659610733517518,0.155635007056785,0.0013126790999233881
0.8330805175246107,0.0022077177790755928,0.006655974810304248,0.1567338428278154,0.0013219470581942
0.8319778777967908,0.002206498617357727,0.006652334957864169,0.1578320786715156,0.0013312099564718736
0.8308758489820369,0.0022052781234327655,0.006648691165679083,0.1589297139395632,0.0013404677892882345
0.8297744317500575,0.002204056293695849,0.00664504342318618,0.16002674798190025,0.0013497205511604712
0.8286736267723788,0.0022028331245266685,0.006641391719777784,0.16112318014672597,0.001358968236591072
0.8275734347223528,0.002201608612289372,0.0066377360448010925,0.1622190097804893,0.0013682108400677627
0.826473856275165,0.002200382753332482,0.006634076387557917,0.1633142362278815,0.0013774483560634442
0.8253748921078424,0.0021991555439887975,0.006630412737304417,0.16440885883182854,0.001386680779036129
0.8242765428992616,0.002197926980575305,0.006626745083250838,0.16550287693348378,0.0013959081034288776
0.8231788093301561,0.0021966970593930847,0.006623073414561245,0.16659628987222017,0.001405130323669735
0.8220816920831254,0.002195465776727216,0.006619397720353251,0.16768909698562276,0.0014143474341716661
0.8209851918426424,0.0021942331288466862,0.006615717989697748,0.16878129760948105,0.001423559429332491
0.8198893092950614,0.002192999112004294,0.006612034211618633,0.16987289107778117,0.0014327663035348204
0.818794045128627,0.002191763722436554,0.006608346375092536,0.17096387672269825,0.0014419680511459896
0.8176994000334816,0.0021905269563636002,0.006604654469048541,0.17205425387458853,0.0014511646665179934
0.8166053747016744,0.0021892888099890916,0.0066009584823679066,0.17314402186198155,0.0014603561439874193
0.8155119698271688,0.0021880492795001106,0.006597258403883786,0.17423318001157226,0.0014695424778753813
0.8144191861058517,0.0021868083610670675,0.006593554222380945,0.17532172764821308,0.0014787236624874528
0.8133270242355417,0.002185566050843601,0.006589845926595476,0.17640966409490594,0.0014878996921135997
0.8122354849159971,0.002184322344966478,0.006586133505214512,0.1774969886727942,0.0014970705610281119
0.8111445688489248,0.0021830772395554938,0.006582416946875933,0.1785837007011546,0.0015062362634895353
0.8100542767379892,0.0021818307307133683,0.006578696240168083,0.17966979949738912,0.0015153967937406043
0.8089646092888203,0.002180582814525648,0.0065749713736294665,0.18075528437701685,0.0015245521460081715
0.8078755672090225,0.0021793334870605988,0.006571242335748462,0.1818401546536657,0.001533702314503139
0.8067871512081838,0.002178082744369105,0.006567509114963015,0.1829244096390642,0.001542847293420389
0.8056993619978837,0.002176830582484565,0.0065637716996603465,0.1840080486430331,0.0015519870769387127
0.8046122002917032,0.002175576997422786,0.0065600300781766445,0.18509107097347707,0.00156112165922074
0.8035256668052327,0.0021743219851818774,0.006556284238796763,0.18617347593637623,0.0015702510344128692
0.8024397622560815,0.0021730655417421425,0.006552534169753909,0.1872552628357777,0.0015793751966451948
0.8013544873638866,0.002171807663065975,0.006548779859229345,0.1883364309737871,0.0015884941400314356
0.8002698428503219,0.002170548345097747,0.006545021295352064,0.18941697965055995,0.0015976078586688632
0.7991858294391071,0.0021692875837637004,0.006541258466198482,0.19049690816429304,0.001606716346638228
0.7981024478560171,0.002168025374971839,0.006537491359792123,0.19157621581121578,0.0016158195980036877
0.7970196988288912,0.0021667617146118147,0.006533719964103298,0.1926549018855815,0.0016249176068127318
0.7959375830876423,0.002165496598554819,0.006529944267048785,0.19373296567965853,0.001634010367096109
0.7948561013642662,0.002164230022653465,0.006526164256491503,0.19481040648372158,0.0016430978728677519
0.7937752543928512,0.002162961982741682,0.006522379920240187,0.19588722358604269,0.0016521801181247026
0.7926950429095875,0.0021616924746345936,0.006518591246049064,0.19696341627288233,0.0016612570968470369
0.7916154676527764,0.0021604214941284066,0.006514798221617513,0.19803898382848042,0.0016703288029977885
0.7905365293628402,0.002159149037000296,0.006511000834589742,0.1991139255350473,0.001679395230522873
0.7894582287823321,0.0021578750990082812,0.006507199072554445,0.20018824067275462,0.0016884563733510103
0.7883805666559451,0.002156599675891116,0.006503392923044464,0.2012619285197261,0.0016975122253936486
0.7873035437305226,0.0021553227633681667,0.0064995823735364494,0.20233498835202843,0.0017065627805448855
0.7862271607550674,0.0021540443571392903,0.006495767411450513,0.20340741944366195,0.0017156080326813903
0.7851514184807523,0.002152764452884719,0.006491948024149888,0.20447922106655128,0.0017246479756623256
0.7840763176609298,0.0021514830462649346,0.006488124198940575,0.205550392490536,0.0017336826033292675
0.7830018590511417,0.0021502001329205445,0.006484295923070989,0.2066209329833612,0.0017427119095061265
0.7819280434091298,0.002148915708472164,0.006480463183731607,0.2076908418106679,0.001751735887999067
0.7808548714948456,0.0021476297685202876,0.0064766259680546145,0.20876011823598362,0.0017607545325964268
0.7797823440704605,0.0021463423086451635,0.0064727842631135376,0.20982876152071261,0.0017697678370686362
0.7787104619003764,0.002145053324406669,0.006468938055922886,0.21089677092412634,0.0017787757951681358
0.7776392257512356,0.0021437628113441824,0.006465087333437785,0.21196414570335362,0.0017877784006292952
0.7765686363919312,0.002142470764976455,0.006461232082553607,0.21303088511337084,0.0017967756471683294
0.775498694593618,0.002141177180801481,0.006457372290105602,0.21409698840699218,0.0018057675284832164
0.7744294011297224,0.0021398820542963687,0.006453507942868522,0.2151624548348596,0.0018147540382536134
0.7733607567759534,0.002138585380917205,0.006449639027556241,0.2162272836454329,0.001823735170140772
0.7722927623103131,0.00213728715609893,0.0064457655308213825,0.21729147408497967,0.0018327109177874545
0.7712254185131073,0.002135987375255195,0.006441887439254927,0.2183550253975652,0.0018416812748178477
0.7701587261669567,0.0021346860337782356,0.006438004739385832,0.21941793682504226,0.0018506462348374774
0.769092686056807,0.002133383127038732,0.006434117417680642,0.22048020760704093,0.0018596057914331227
0.7680272989699407,0.002132078650385672,0.006430225460543096,0.22154183698095822,0.0018685599381727282
0.7669625656959873,0.0021307725991462152,0.006426328854313732,0.22260282418194782,0.0018775086686053173
0.7658984870269349,0.002129464968625553,0.006422427585269487,0.2236631684429096,0.0018864519762609039
0.7648350637571408,0.0021281557541067706,0.006418521639623299,0.22472286899447905,0.001895389854650404
0.7637722966833436,0.0021268449508507004,0.006414611003523698,0.2257819250650169,0.0019043222972655463
0.7627101866046732,0.002125532554095787,0.0064106956630544006,0.22684033588059832,0.0019132492975787836
0.7616487343226631,0.002124218559057939,0.006406775604233901,0.2278981006650023,0.001922170849043201
0.7605879406412617,0.002122902960930386,0.006402850813015052,0.2289552186397009,0.0019310869450924265
0.7595278063668434,0.002121585754883532,0.006398921275284649,0.2300116890238484,0.001939997579140539
0.7584683323082203,0.0021202669360648116,0.006394986976863011,0.23106751103427037,0.0019489027445819768
0.7574095192766541,0.0021189464995985375,0.006391047903503553,0.23212268388545276,0.0019578024347914444
0.7563513680858677,0.0021176244405857548,0.00638710404089236,0.23317720678953086,0.0019666966431238202
0.7552938795520565,0.002116300754104089,0.006383155374647757,0.2342310789562781,0.0019755853629140623
0.754237054493901,0.002114975435207593,0.006379201890319871,0.23528429959309496,0.001984468587477114
0.7531808937325782,0.002113648478926599,0.006375243573390194,0.23633686790499775,0.0019933463101078092
0.7521253980917739,0.00211231988026756,0.006371280409271144,0.23738878309460712,0.002002218524080777
0.7510705683976948,0.0021109896342128933,0.006367312383305616,0.23844004436213687,0.002011085222650346
0.7500164054790804,0.0021096577357208298,0.006363339480766536,0.2394906509053823,0.0020199463990504467
0.7489629101672156,0.0021083241797252507,0.006359361686856406,0.24054060191970877,0.0020288020464945132
0.7479100832959427,0.0021069889611355303,0.006355378986706849,0.2415898965980401,0.002037652158175388
0.7468579257016741,0.0021056520748363758,0.006351391365378151,0.2426385341308467,0.002046496727265222
0.7458064382234046,0.0021043135156876645,0.006347398807858793,0.24368651370613412,0.0020553357469153734
0.7447556217027242,0.0021029732785242824,0.006343401299064987,0.24473383450943081,0.0020641692102563104
0.7437054769838304,0.002101631358155957,0.006339398823840207,0.24578049572377653,0.0020729971103975093
0.7426560049135412,0.002100287749367094,0.006335391366954707,0.24682649652971017,0.0020818194404273534
0.7416072063413082,0.0020989424469166082,0.0063313789131050485,0.2478718361052577,0.002090636193413032
0.7405590821192287,0.0020975954455377584,0.006327361446913616,0.24891651362592004,0.0020994473624004364
0.7395116331020596,0.0020962467399379702,0.006323338952928127,0.24996052826466078,0.002108252940414058
0.7384648601472299,0.002094896324798674,0.006319311415621146,0.25100387919189393,0.002117052920456883
0.7374187641148541,0.002093544194775124,0.006315278819389588,0.2520465655754714,0.002125847295510289
0.7363733458677454,0.0020921903444962304,0.006311241148554218,0.2530885865806707,0.0021346360585339395
0.7353286062714292,0.0020908347685643794,0.00630719838735915,0.25412994137018213,0.0021434192024656776
0.7342845461941561,0.002089477461555256,0.006303150519971339,0.2551706291040964,0.0021521967202214193
0.7332411665069161,0.0020881184180176686,0.00629909753048007,0.25621064893989165,0.002160968604695046
0.7321984680834516,0.002086757632473367,0.006295039402896442,0.2572500000324209,0.002169734848758297
0.7311564518002714,0.0020853950994168596,0.006290976121152848,0.2582886815338988,0.002178495445260661
0.7301151185366647,0.0020840308133152335,0.0062869076691024536,0.259326692593889,0.0021872503870292654
0.7290744691747143,0.002082664768607966,0.006282834030518664,0.2603640323592909,0.002195999666868766
0.7280345045993115,0.002081296959706742,0.006278755189094596,0.26140069997432647,0.0022047432775612378
0.7269952256981697,0.00207992738099526,0.006274671128442535,0.2624366945805271,0.002213481211866061
0.7259566333618382,0.0020785560268290534,0.0062705818320933976,0.2634720153167201,0.00222221346251981
0.7249187284837175,0.002077182891535289,0.006266487283496183,0.2645066613190155,0.00223094002223614
0.7238815119600726,0.002075807969412579,0.0062623874660174255,0.2655406317207924,0.002239660883705672
0.7228449846900481,0.0020744312547307875,0.006258282362940633,0.2665739256526853,0.00224837603959588
0.7218091475756827,0.0020730527417308323,0.006254171957465729,0.26760654224257047,0.002257085482550972
0.7207740015219236,0.00207167242462449,0.0062500562327084935,0.2686384806155523,0.0022657892051917788
0.7197395474366417,0.002070290297594194,0.006245935171699984,0.2696697398939492,0.0022744872001156315
0.718705786230646,0.002068906354792834,0.006241808757385968,0.2707003191972797,0.002283179459896247
0.7176727188176988,0.0020675205903435564,0.006237676972626338,0.2717302176422484,0.0022918659770836095
0.716640346114531,0.002066132998339557,0.006233539800194532,0.27275943434273175,0.002300546744203848
0.7156086690408568,0.0020647435728438743,0.006229397222776942,0.2737879684097638,0.0023092217537591187
0.7145776885193896,0.002063352307889183,0.00622524922297232,0.274815818951522,0.0023178909982274833
0.7135474054758566,0.002061959197477586,0.006221095783291174,0.27584298507331245,0.002326554470062786
0.712517820839015,0.002060564235580399,0.006216936886155176,0.2768694658775555,0.002335212161694533
0.7114889355406673,0.0020591674161379407,0.00621277251389654,0.2778952604637711,0.0023438640655277657
0.7104607505156769,0.0020577687330593153,0.006208602648757409,0.27892036792856406,0.0023525101739429385
0.7094332667019844,0.002056368180222196,0.006204427272889239,0.279944787365609,0.0023611504792957925
0.7084064850406229,0.0020549657514726083,0.0062002463683521756,0.28096851786563576,0.00236978497391723
0.7073804064757344,0.0020535614406247053,0.006196059917114414,0.2819915585164139,0.002378413650113187
0.7063550319545863,0.0020521552414605477,0.006191867901051571,0.28301390840273777,0.002387036500164505
0.7053303624275866,0.002050747147729878,0.006187670301946039,0.28403556660641127,0.0023956535163268014
0.7043063988483017,0.0020493371531498956,0.00618346710148634,0.2850565322062324,0.002404264690830343
0.7032831421734717,0.002047925251405025,0.006179258281266474,0.28607680427797766,0.0024128700158799117
0.7022605933630275,0.00204651143614669,0.0061750438227852564,0.28709638189438663,0.0024214694836546743
0.7012387533801078,0.0020450957009930746,0.006170823707445658,0.2881152641251462,0.0024300630863080507
0.7002176231910754,0.002043678039528895,0.006166597916554134,0.28913345003687474,0.002438650815967579
0.6991972037655346,0.002042258445305158,0.006162366431319944,0.29015093869310615,0.002447232664734784
0.6981774960763483,0.0020408369118389245,0.006158129232854479,0.29116772915427397,0.0024558086246850375
0.6971585010996547,0.0020394134326130677,0.006153886302170563,0.292183820477695,0.002464378687867427
0.6961402198148852,0.002037988001076032,0.0061496376201817665,0.29319921171755314,0.002472942846304614
0.6951226532047816,0.0020365606106415857,0.006145383167701705,0.2942139019248831,0.0024815010919927005
0.6941058022554139,0.0020351312546885714,0.006141122925443332,0.2952278901475539,0.002490053416901085
0.6930896679561974,0.002033699926560663,0.006136856874018226,0.2962411754302521,0.0024985998129723273
0.6920742512999116,0.002032266619566109,0.006132584993935875,0.2972537568144651,0.0025071402721220026
0.6910595532827172,0.0020308313269774792,0.006128307265602949,0.2982656333384645,0.0025156747862385633
0.6900455749041745,0.00202939404203141,0.006124023669322571,0.299276804037289,0.002524203347183194
0.6890323171672619,0.002027954757928342,0.006119734185293577,0.30028726794272725,0.002532725946789668
0.6880197810783938,0.002026513467832264,0.006115438793609774,0.30129702408330067,0.0025412425768642014
0.6870079676474394,0.0020250701648704484,0.006111137474259187,0.30230607148424626,0.0025497532291853084
0.6859968778877414,0.002023624842133182,0.006106830207123302,0.303314409167499,0.0025582578955036525
0.6849865128161345,0.0020221774926735044,0.006102516971976302,0.30432203615167436,0.0025667565675418992
0.6839768734529643,0.0020207281095069316,0.006098197748484298,0.30532895145205047,0.0025752492369945663
0.6829679608221066,0.0020192766856111854,0.006093872516204548,0.3063351540805504,0.0025837358955278734
0.6819597759509863,0.0020178232139259193,0.0060895412545846715,0.30734064304572417,0.0025922165347795913
0.6809523198705969,0.0020163676873524417,0.006085203942961863,0.30834541735273063,0.002600691146358888
0.6799455936155197,0.0020149100987534325,0.0060808605605620885,0.30934947600331936,0.002609159721846177
0.6789395982239437,0.002013450440952658,0.006076511086499278,0.3103528179958121,0.002617622252792959
0.6779343347376853,0.0020119887067346935,0.006072155499774514,0.3113554423250845,0.0026260787307216702
0.6769298042022079,0.002010524888844629,0.006067793779275214,0.3123573479825473,0.002634529147125523
0.6759260076666425,0.0020090589799877812,0.006063425903774293,0.31335853395612767,0.0026429734934683476
0.674922946183807,0.002007590972829399,0.00605905185192934,0.31435899923025046,0.0026514117611844334
0.6739206208102273,0.0020061208599943675,0.006054671602281763,0.3153587427858188,0.0026598439416783684
0.6729190326061576,0.0020046486340669105,0.006050285133255947,0.3163577636001953,0.002668270026324877
0.6719181826356008,0.0020031742875902887,0.006045892423158389,0.3173560606471825,0.0026766900064686583
0.6709180719663295,0.0020016978130664945,0.006041493450176838,0.31835363289700364,0.0026851038734242204
0.6699187016699067,0.0020002192029559447,0.0060370881923794105,0.3193504793162828,0.0026935116184757164
0.6689200728217075,0.001998738449677173,0.006032676627713719,0.3203465988680254,0.0027019132328767776
0.6679221865009396,0.0019972555456065173,0.006028258734005974,0.3213419905115982,0.002710308707850346
0.6669250437906651,0.0019957704830778,0.006023834488960088,0.32233665320270916,0.0027186980345885042
0.665928645777822,0.001994283254382015,0.006019403870156771,0.3233305858933876,0.002727081204252307
0.664932993553246,0.001992793851767003,0.00601496685505261,0.32432378753196345,0.0027354582079716083
0.6639380882116923,0.0019913022674371253,0.006010523420979149,0.3253162570630471,0.0027438290368448897
0.6629439308518579,0.0019898084935529425,0.006006073545141956,0.32630799342750866,0.0027521936819390855
0.6619505225764035,0.0019883125222308774,0.006001617204619681,0.32729899556245706,0.002760552134289408
0.660957864491976,0.001986814345542886,0.00599715437636311,0.3282892624012193,0.0027689043848991702
0.6599659577092314,0.0019853139555161183,0.005992685037194202,0.32927879287331924,0.0027772504247396087
0.6589748033428569,0.001983811344132579,0.005988209163805123,0.33026758590445626,0.002785590244749704
0.6579844025115944,0.0019823065033287854,0.0059837267327572715,0.3312556404164841,0.0027939238358359996
0.6569947563382634,0.0019807994249954187,0.005979237720480294,0.332242955327389,0.0028022511888724203
0.6560058659497842,0.0019792901009769784,0.005974742103271087,0.3332295295512683,0.002810572294700089
0.6550177324772012,0.0019777785230714255,0.0059702398572927945,0.334215361998308,0.002818887144127141
0.6540303570557071,0.001976264683029828,0.005965730958573797,0.3352004515747613,0.00282719572792854
0.653043740824666,0.0019747485725560027,0.005961215383006688,0.336184797182926,0.002835498036845889
0.6520578849276378,0.0019732301833061483,0.005956693106347235,0.3371683977211221,0.00284379406158724
0.6510727905124024,0.0019717095068884855,0.005952164104213349,0.3381512520836694,0.0028520837928269066
0.6500884587309838,0.0019701865348628785,0.005947628352084025,0.3391333591608646,0.00286036722120527
0.6491048907396747,0.001968661258740471,0.005943085825298284,0.34011471783895847,0.002868644337328587
0.6481220876990617,0.001967133669983301,0.005938536499054096,0.3410953270001327,0.0028769151317687936
0.6471400507740493,0.0019656037600039246,0.005933980348407303,0.3420751855224766,0.0028851795950633106
0.6461587811338863,0.001964071520165032,0.005929417348270526,0.3430542922799638,0.002893437717714844
0.6451782799521897,0.0019625369417790575,0.005924847473412063,0.34403264614242846,0.0029016894901911874
0.6441985484069714,0.00196100001610779,0.00592027069845477,0.3450102459755414,0.0029099349029250193
0.6432195876806633,0.0019594607343619763,0.005915686997874945,0.3459870906407865,0.0029181739463137023
0.6422413989601434,0.0019579190877009214,0.005911096346001191,0.34696317899543583,0.0029264066107190785
0.6412639834367618,0.001956375067232087,0.00590649871701327,0.347938509892526,0.0029346328864672637
0.6402873423063672,0.0019548286640106837,0.005901894084940948,0.34891308218083317,0.0029428527638484404
0.6393114767693333,0.00195327986903926,0.005897282423662824,0.3498868947048484,0.0029510662331166497
0.6383363880305857,0.001951728673267288,0.005892663706905157,0.35085994630475276,0.0029592732844895804
0.6373620772996286,0.0019501750675907448,0.005888037908240674,0.3518322358163921,0.002967473908148357
0.6363885457905722,0.0019486190428516879,0.005883405001087368,0.3528037620712518,0.0029756680942373253
0.6354157947221603,0.0019470605898378292,0.005878764958707283,0.3537745238964312,0.0029838558328638388
0.6344438253177971,0.0019454996992821056,0.005874117754205295,0.35474452011461793,0.0029920371140980395
0.6334726388055759,0.00194393636186224,0.005869463360527872,0.3557137495440618,0.003000211927972642
0.6325022364183067,0.0019423705682003046,0.005864801750461826,0.3566822109985489,0.0030083802644827098
0.6315326193935445,0.001940802308862274,0.005860132896633051,0.3576499032873751,0.003016542113585436
0.6305637889736181,0.00193923157435758,0.005855456771505255,0.35861682521531957,0.003024697465199917
0.6295957464056582,0.0019376583551386564,0.005850773347378667,0.3595829755826179,0.0030328463092069284
0.628628492941627,0.0019360826416004835,0.005846082596388746,0.3605483531849354,0.003040988635448697
0.6276620298383472,0.0019345044240801246,0.005841384490504871,0.36151295681333956,0.0030491244337286713
0.626696358357531,0.0019329236928562615,0.00583667900152901,0.36247678525427285,0.0030572536938112908
0.6257314797658104,0.0019313404381487219,0.005831966101094394,0.3634398372895251,0.003065376405421752
