Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,340543962,4369.006334116795,21522438,276.12196497448434,3472227,5570163,71.46236652130985,50240,0.6445537220419963,9184,
United States of America,Americas,68199861,20604.023,5223680,1578.138,762508,852334,257.501,12895,3.896,3058
India,South-East Asia,38566027,2794.631,1983898,143.76,347254,488396,35.391,3046,0.221,703
Brazil,Americas,23416748,11016.566,700657,329.629,204854,621855,292.556,1484,0.698,338
The United Kingdom,Europe,15613287,22999.272,645851,951.376,106533,153202,225.675,1860,2.74,330
France,Europe,15201084,23372.131,2293601,3526.482,421807,125413,192.826,1520,2.337,240
Russian Federation,Europe,10987774,7529.253,240649,164.902,49513,324752,222.533,4841,3.317,692
Turkey,Europe,10735324,12728.768,464975,551.316,71843,85419,101.28,1141,1.353,166
Italy,Europe,9418256,15791.45,1262611,2117.001,198865,142590,239.079,2402,4.027,385
Spain,Europe,8834363,18664.431,700089,1479.084,54954,91599,193.522,668,1.411,35
Germany,Europe,8460546,10172.996,625095,751.617,140160,116485,140.062,1148,1.38,170
Argentina,Americas,7446626,16476.377,781909,1730.049,128321,118628,262.476,958,2.12,208
Iran (Islamic Republic of),Eastern Mediterranean,6236567,7425.108,21786,25.938,4658,132152,157.337,150,0.179,20
Colombia,Americas,5624520,11053.853,213822,420.224,27603,131437,258.313,908,1.784,169
Mexico,Americas,4495310,3486.554,173995,134.95,60552,302112,234.317,876,0.679,323
Poland,Europe,4443217,11705.572,161745,426.114,36664,103626,273.001,1783,4.697,248
Indonesia,South-East Asia,4280248,1564.855,10508,3.842,2604,144201,52.72,38,0.014,2
Ukraine,Europe,3819538,8733.615,82028,187.562,20156,98993,226.354,925,2.115,150
Netherlands,Europe,3720816,21374.682,255689,1468.837,39978,21188,121.717,62,0.356,10
South Africa,Africa,3572860,6024.176,26052,43.926,3960,93846,158.233,857,1.445,139
Philippines,Western Pacific,3324478,3033.807,232173,211.873,31173,53153,48.506,417,0.381,109
Canada,Americas,2844912,7537.757,187528,496.866,22298,32008,84.807,926,2.453,181
Malaysia,Western Pacific,2820927,8715.711,22010,68.003,3764,31853,98.415,103,0.318,22
Peru,Americas,2723166,8259.062,282817,857.753,54942,203750,617.951,557,1.689,105
Czechia,Europe,2705754,25301.753,131436,1229.07,26907,36997,345.962,165,1.543,11
Belgium,Europe,2642761,22935.776,218369,1895.163,20,28759,249.591,144,1.25,5
Thailand,South-East Asia,2361702,3383.528,53087,76.056,8640,22000,31.519,102,0.146,13
Iraq,Eastern Mediterranean,2137267,5313.611,32327,80.37,5767,24272,60.344,43,0.107,5
Israel,Europe,2103945,24307.493,384275,4439.642,26110,8370,96.701,57,0.659,3
Viet Nam,Western Pacific,2094802,2152.078,119358,122.621,16715,36266,37.258,1096,1.126,152
Portugal,Europe,2059595,20004.013,285118,2769.236,56426,19447,188.881,244,2.37,34
Japan,Western Pacific,2017531,1595.183,208521,164.869,44638,18469,14.603,55,0.043,12
Romania,Europe,1964021,10161.092,88134,455.972,19105,59428,307.458,278,1.438,43
Chile,Americas,1916522,10025.643,67057,350.786,13865,39456,206.401,125,0.654,25
Switzerland,Europe,1833571,21186.042,156409,1807.232,128,12142,140.295,66,0.763,0
Greece,Europe,1742363,16255.562,129494,1208.128,18867,22366,208.666,634,5.915,81
Sweden,Europe,1741710,16864.633,203568,1971.109,39928,15631,151.352,58,0.562,1
Bangladesh,South-East Asia,1653182,1003.818,44140,26.802,0,28180,17.111,51,0.031,0
Australia,Western Pacific,1550145,6079.028,353728,1387.175,44622,2896,11.357,374,1.467,55
Austria,Europe,1530919,17199.281,138241,1553.084,25418,13501,151.678,51,0.573,7
Serbia,Europe,1501621,21678.72,101754,1469.01,17105,13181,190.292,178,2.57,29
Hungary,Europe,1401457,14345.189,74443,761.992,15957,40822,417.85,585,5.988,65
Pakistan,Eastern Mediterranean,1345801,609.257,33534,15.181,6808,29042,13.148,50,0.023,5
Denmark,Europe,1272864,21860.138,216475,3717.737,40626,3550,60.968,97,1.666,15
Kazakhstan,Europe,1202369,6403.514,93802,499.566,16442,18357,97.765,64,0.341,7
Ireland,Europe,1127951,22720.609,66835,1346.275,5523,6087,122.612,52,1.047,0
Jordan,Eastern Mediterranean,1117397,10951.508,25706,251.942,0,13028,127.686,83,0.813,0
Morocco,Eastern Mediterranean,1068941,2896.03,43043,116.614,0,15025,40.707,80,0.217,0
Georgia,Europe,1030710,25837.673,45908,1150.814,8767,14631,366.768,236,5.916,49
Cuba,Americas,1011811,8933.039,23022,203.256,3195,8352,73.738,21,0.185,4
Slovakia,Europe,903833,16560.169,29434,539.294,7035,17577,322.049,389,7.127,57
Nepal,South-East Asia,896584,3077.152,51083,175.321,8815,11635,39.932,22,0.076,3
Bulgaria,Europe,860877,12384.079,53900,775.374,8932,32518,467.785,596,8.574,87
Croatia,Europe,848150,20899.84,53960,1329.665,11343,13300,327.734,294,7.245,43
Lebanon,Eastern Mediterranean,840514,12314.421,38713,567.186,0,9429,138.145,91,1.333,0
Tunisia,Eastern Mediterranean,817051,6913.253,54334,459.732,0,25881,218.985,137,1.159,0
United Arab Emirates,Eastern Mediterranean,816945,8259.978,20948,211.801,3014,2204,22.284,22,0.222,4
Bolivia (Plurinational State of),Americas,785094,6725.714,73795,632.184,10867,20439,175.096,336,2.878,62
Belarus,Europe,721103,7631.268,9375,99.213,1618,5882,62.248,108,1.143,16
Republic of Korea,Western Pacific,719269,1402.927,35703,69.638,6769,6501,12.68,242,0.472,21
Guatemala,Americas,659655,3682.021,16208,90.469,3199,16203,90.441,75,0.419,12
Saudi Arabia,Eastern Mediterranean,638327,1833.542,39283,112.837,5591,8914,25.605,13,0.037,2
Costa Rica,Americas,631311,12392.94,30241,593.645,5359,7434,145.933,40,0.785,9
Ecuador,Americas,629507,3568.016,40636,230.323,0,34232,194.025,70,0.397,0
Azerbaijan,Europe,629352,6207.132,5797,57.174,1186,8564,84.464,74,0.73,14
Panama,Americas,602606,13966.131,62534,1449.302,10763,7554,175.073,68,1.576,9
Sri Lanka,South-East Asia,599363,2799.029,4367,20.394,0,15255,71.241,65,0.304,0
Lithuania,Europe,595685,21319.464,35572,1273.116,6478,7727,276.548,98,3.507,12
Norway,Europe,571655,10650.144,76116,1418.069,2023,1414,26.343,13,0.242,1
Slovenia,Europe,569620,27178.329,56779,2709.101,10288,6220,296.775,17,0.811,0
Uruguay,Americas,543166,15636.391,69986,2014.722,11714,6258,180.152,53,1.526,5
Myanmar,South-East Asia,533732,980.948,881,1.619,0,19307,35.484,8,0.015,0
Dominican Republic,Americas,524635,4836.277,42178,388.812,7024,4274,39.399,15,0.138,0
Paraguay,Americas,516555,7242.233,30032,421.056,6760,16887,236.76,190,2.664,21
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,480583,9420.584,5821,114.106,1240,5042,98.835,35,0.686,6
Kuwait,Eastern Mediterranean,479640,11231.285,28210,660.567,0,2480,58.072,6,0.14,0
Venezuela (Bolivarian Republic of),Americas,461059,1621.395,11329,39.84,2328,5392,18.962,22,0.077,5
Ethiopia,Africa,460602,400.65,7474,6.501,643,7212,6.273,103,0.09,22
Puerto Rico,Americas,427575,14945.717,42452,1483.893,4354,3593,125.592,147,5.138,30
Finland,Europe,426826,7724.949,46203,836.209,1706,1815,32.849,7,0.127,0
Mongolia,Western Pacific,411368,12548.249,8906,271.666,0,2016,61.495,7,0.214,0
Egypt,Eastern Mediterranean,403990,394.774,7291,7.125,0,22238,21.731,175,0.171,0
Libya,Eastern Mediterranean,401444,5842.336,5757,83.783,1331,5889,85.704,67,0.975,15
Republic of Moldova,Europe,400585,9930.309,15538,385.18,3907,10488,259.992,72,1.785,18
Honduras,Americas,385964,3896.813,3149,31.793,0,10458,105.587,8,0.081,0
Armenia,Europe,349957,11809.968,2873,96.955,628,8026,270.853,11,0.371,0
Bosnia and Herzegovina,Europe,326995,9966.883,16972,517.31,2969,13951,425.23,229,6.98,39
Kenya,Africa,319379,593.958,3714,6.907,368,5520,10.266,48,0.089,0
Latvia,Europe,319027,16723.341,23066,1209.116,4885,4773,250.2,73,3.827,14
Oman,Eastern Mediterranean,318272,6232.53,7934,155.367,1800,4125,80.777,6,0.117,1
Bahrain,Eastern Mediterranean,317385,18652.425,16754,984.617,0,1398,82.159,1,0.059,0
Qatar,Eastern Mediterranean,314073,10901.327,26982,936.533,3294,632,21.936,9,0.312,1
Zambia,Africa,299971,1631.7,8389,45.632,799,3879,21.1,45,0.245,2
Singapore,Western Pacific,297549,5086.01,8464,144.675,1472,845,14.444,6,0.103,1
Estonia,Europe,282977,21292.86,20495,1542.165,4479,1999,150.417,29,2.182,5
Nigeria,Africa,251694,122.099,1685,0.817,123,3123,1.515,31,0.015,6
North Macedonia,Europe,250876,12041.778,10970,526.548,1172,8166,391.959,79,3.792,12
Botswana,Africa,243946,10373.499,6268,266.539,4059,2544,108.18,30,1.276,10
Albania,Europe,241512,8392.244,14914,518.243,2383,3286,114.184,31,1.077,3
Cyprus,Europe,235364,26504.806,16990,1913.278,2282,700,78.828,28,3.153,11
Algeria,Africa,230470,525.575,6087,13.881,1552,6453,14.716,70,0.16,10
Zimbabwe,Africa,227695,1531.966,2611,17.567,808,5280,35.525,58,0.39,14
Mozambique,Africa,221432,708.459,4873,15.591,524,2146,6.866,37,0.118,6
Uzbekistan,Europe,210899,630.129,7602,22.713,1321,1532,4.577,21,0.063,3
Montenegro,Europe,209714,33390.653,10718,1706.519,1496,2493,396.935,36,5.732,8
Kyrgyzstan,Europe,193816,2970.728,5610,85.988,788,2843,43.576,16,0.245,1
Kosovo[1],Europe,172297,9595.159,8220,457.769,2708,2986,166.289,2,0.111,1
Uganda,Africa,159807,349.374,2580,5.64,286,3463,7.571,78,0.171,4
Afghanistan,Eastern Mediterranean,159303,409.221,701,1.801,233,7386,18.973,10,0.026,0
Ghana,Africa,154891,498.476,2162,6.958,701,1357,4.367,21,0.068,7
Namibia,Africa,154756,6090.586,1145,45.063,0,3864,152.072,81,3.188,0
China,Western Pacific,136700,9.291,1401,0.095,124,5700,0.387,0,0,0
Luxembourg,Europe,134714,21516.096,13477,2152.504,3064,941,150.294,9,1.437,0
Réunion,Africa,133617,14924.071,31401,3507.269,0,462,51.602,27,3.016,0
Lao People's Democratic Republic,Western Pacific,128248,1762.723,6007,82.564,901,508,6.982,37,0.509,1
Rwanda,Africa,127227,982.28,3341,25.795,542,1422,10.979,27,0.208,5
El Salvador,Americas,123577,1905.228,552,8.51,0,3840,59.203,11,0.17,0
Cambodia,Western Pacific,120914,723.215,196,1.172,37,3015,18.033,0,0,0
Jamaica,Americas,116944,3949.254,9223,311.465,860,2561,86.486,47,1.587,6
Cameroon,Africa,114113,429.871,4447,16.752,4447,1867,7.033,14,0.053,14
Maldives,South-East Asia,110931,20522.104,9513,1759.894,0,269,49.765,4,0.74,0
Trinidad and Tobago,Americas,102942,7355.69,4015,286.891,918,3238,231.37,104,7.431,14
Angola,Africa,95220,289.72,2639,8.03,945,1881,5.723,34,0.103,11
Democratic Republic of the Congo,Africa,84283,94.106,1977,2.207,85,1278,1.427,53,0.059,0
Senegal,Africa,83752,500.193,2386,14.25,265,1917,11.449,14,0.084,4
Malawi,Africa,83403,435.981,1513,7.909,184,2502,13.079,57,0.298,11
Côte d’Ivoire,Africa,79558,301.604,1063,4.03,0,764,2.896,17,0.064,0
Guadeloupe,Americas,73660,18409.293,13007,3250.742,0,835,208.685,2,0.5,0
Martinique,Americas,73355,19547.52,10300,2744.727,2162,816,217.446,21,5.596,3
French Guiana,Americas,72188,24168.848,7105,2378.784,712,357,119.525,13,4.352,1
Mauritius,Africa,70134,5514.685,577,45.37,40,786,61.804,0,0,0
Eswatini,Africa,68003,5861.499,327,28.186,28,1366,117.742,14,1.207,1
Suriname,Americas,67768,11552.046,6945,1183.877,1135,1222,208.308,21,3.58,1
Malta,Europe,65002,12632.442,2615,508.197,286,520,101.056,20,3.887,6
Fiji,Western Pacific,60509,6749.884,2018,225.111,0,752,83.887,31,3.458,0
Mauritania,Africa,56666,1218.713,3894,83.748,370,916,19.7,21,0.452,2
Madagascar,Africa,55827,201.607,1726,6.233,0,1169,4.222,52,0.188,0
Cabo Verde,Africa,54891,9872.713,2162,388.858,0,380,68.347,10,1.799,-2
Iceland,Europe,54579,14988.713,10551,2897.56,1458,44,12.083,1,0.275,0
Sudan,Eastern Mediterranean,53959,123.056,2895,6.602,0,3393,7.738,5,0.011,0
Guyana,Americas,53921,6855.364,6916,879.281,743,1108,140.868,33,4.196,7
Syrian Arab Republic,Eastern Mediterranean,50821,290.395,211,1.206,0,2956,16.891,17,0.097,0
French Polynesia,Western Pacific,47470,16898.771,461,164.111,195,636,226.409,0,0,0
Gabon,Africa,45663,2051.593,857,38.504,258,299,13.434,2,0.09,0
Belize,Americas,44145,11102.085,5195,1306.498,1030,611,153.661,4,1.006,0
Barbados,Americas,37622,13091.605,4311,1500.13,1236,273,94.998,5,1.74,2
Burundi,Africa,36868,310.055,611,5.138,0,14,0.118,0,0,0
Papua New Guinea,Western Pacific,36446,407.353,11,0.123,0,596,6.661,0,0,0
Togo,Africa,36176,436.976,751,9.071,120,266,3.213,5,0.06,3
Guinea,Africa,35719,271.983,517,3.937,0,410,3.122,4,0.03,0
Mayotte,Africa,35691,13082.492,1934,708.905,502,187,68.545,1,0.367,1
Curaçao,Americas,34886,21259.895,4022,2451.049,518,208,126.757,9,5.485,1
Seychelles,Africa,33386,33947.146,3022,3072.793,0,136,138.286,10,10.168,0
United Republic of Tanzania,Africa,32393,54.229,1829,3.062,0,753,1.261,13,0.022,0
Andorra,Europe,32201,41676.05,2313,2993.593,629,144,186.372,2,2.588,0
Lesotho,Africa,31899,1489.043,295,13.771,0,690,32.209,3,0.14,0
Bahamas,Americas,31693,8059.373,1785,453.917,144,726,184.618,7,1.78,7
Aruba,Americas,31603,29600.247,2427,2273.196,265,187,175.149,5,4.683,1
Mali,Africa,29360,144.982,1706,8.424,102,704,3.476,26,0.128,3
Haiti,Americas,28250,247.752,631,5.534,0,780,6.841,0,0,0
Jersey,Europe,27338,25360.867,2005,1859.995,289,94,87.202,2,1.855,0
Benin,Africa,26309,217.014,273,2.252,0,163,1.345,1,0.008,0
Somalia,Eastern Mediterranean,24261,152.65,0,0,0,1335,8.4,0,0,0
Congo,Africa,23380,423.698,962,17.434,136,371,6.723,1,0.018,0
Guam,Western Pacific,20567,12186.047,2983,1767.442,690,276,163.531,2,1.185,0
Burkina Faso,Africa,20435,97.76,463,2.215,186,353,1.689,14,0.067,14
Isle of Man,Europe,20425,24020.369,739,869.085,119,70,82.322,0,0,0
Timor-Leste,South-East Asia,19866,1506.775,5,0.379,0,122,9.253,0,0,0
Saint Lucia,Americas,18322,9977.836,2385,1298.829,451,316,172.088,6,3.267,0
Tajikistan,Europe,17493,183.41,0,0,0,125,1.311,0,0,0
South Sudan,Africa,16653,148.771,199,1.778,26,137,1.224,1,0.009,0
Brunei Darussalam,Western Pacific,16022,3662.347,225,51.431,36,59,13.486,0,0,0
Equatorial Guinea,Africa,15558,1108.921,687,48.967,0,178,12.687,1,0.071,0
Djibouti,Eastern Mediterranean,15134,1531.781,454,45.951,0,189,19.13,0,0,0
New Zealand,Western Pacific,15026,311.598,454,9.415,67,52,1.078,0,0,0
New Caledonia,Western Pacific,14990,5250.475,1490,521.895,327,282,98.775,1,0.35,0
United States Virgin Islands,Americas,14158,13558.056,1048,1003.591,130,94,90.017,4,3.831,0
Cayman Islands,Americas,13734,20897.748,2068,3146.683,0,15,22.824,3,4.565,0
Nicaragua,Americas,13646,205.991,57,0.86,0,219,3.306,1,0.015,0
Central African Republic,Africa,13509,279.703,190,3.934,0,109,2.257,1,0.021,0
Faroe Islands,Europe,12675,25938.811,3716,7604.625,727,15,30.697,0,0,0
Gambia,Africa,11572,478.841,450,18.621,0,347,14.359,3,0.124,0
San Marino,Europe,11464,33779.245,1099,3238.258,186,107,315.281,4,11.786,1
Gibraltar,Europe,11392,33813.185,992,2944.407,176,100,296.815,0,0,0
Grenada,Americas,10707,9515.388,1741,1547.239,280,204,181.296,3,2.666,0
Guernsey,Europe,10614,16463.982,382,592.542,50,30,46.535,0,0,0
Yemen,Eastern Mediterranean,10585,35.489,309,1.036,78,1995,6.689,8,0.027,0
Greenland,Europe,9256,16303.812,2173,3827.591,242,4,7.046,2,3.523,0
Eritrea,Africa,9160,258.289,405,11.42,45,89,2.51,4,0.113,0
Bermuda,Americas,9144,14683.731,1264,2029.772,0,110,176.642,0,0,0
Sint Maarten,Americas,8987,20957.511,1088,2537.195,189,77,179.563,2,4.664,2
Niger,Africa,8503,35.127,197,0.814,31,295,1.219,9,0.037,2
Dominica,Americas,8349,11597.283,682,947.341,93,48,66.675,1,1.389,0
Comoros,Africa,7784,895.123,69,7.935,0,159,18.284,0,0,0
Liechtenstein,Europe,7746,19991.225,516,1331.716,0,67,172.917,0,0,0
Sierra Leone,Africa,7562,94.798,180,2.256,0,125,1.567,2,0.025,0
Saint Martin,Americas,7517,19444.373,2295,5936.522,0,40,103.469,0,0,0
Guinea-Bissau,Africa,7284,370.122,386,19.614,62,153,7.774,3,0.152,0
Liberia,Africa,7208,142.516,87,1.72,0,288,5.694,1,0.02,0
Monaco,Europe,7160,18244.827,798,2033.432,119,45,114.667,1,2.548,0
Chad,Africa,6889,41.94,331,2.015,0,185,1.126,0,0,0
Saint Vincent and the Grenadines,Americas,6615,5962.683,53,47.774,11,90,81.125,5,4.507,2
Sao Tome and Principe,Africa,5785,2639.636,381,173.846,134,67,30.571,2,0.913,1
Antigua and Barbuda,Americas,5741,5862.411,527,538.145,395,121,123.559,1,1.021,0
British Virgin Islands,Americas,5602,18526.97,655,2166.22,153,47,155.439,7,23.15,0
Bonaire,Americas,5472,26163.041,850,4064.069,106,26,124.313,1,4.781,0
Turks and Caicos Islands,Americas,5271,13613.823,635,1640.064,76,32,82.649,4,10.331,2
Saint Kitts and Nevis,Americas,5141,9664.987,496,932.471,76,28,52.639,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,4118,7154.647,316,549.021,51,21,36.486,1,1.737,0
Bhutan,South-East Asia,3458,448.155,572,74.131,141,3,0.389,0,0,0
Saint Barthélemy,Americas,2952,29863.429,502,5078.402,0,4,40.465,0,0,0
Anguilla,Americas,2187,14578.056,245,1633.116,0,7,46.66,1,6.666,0
Other,Other,764,,0,,0,13,,0,,0
Saint Pierre and Miquelon,Americas,583,10060.397,198,3416.739,0,0,0,0,0,0
Wallis and Futuna,Western Pacific,453,4028.099,0,0,0,7,62.244,0,0,0
Sint Eustatius,Americas,261,8314.75,43,1369.863,0,0,0,0,0,0
Palau,Western Pacific,208,1149.679,168,928.587,19,0,0,0,0,0
Saba,Americas,196,10139.679,20,1034.661,2,0,0,0,0,0
Montserrat,Americas,151,3020.604,30,600.12,3,1,20.004,0,0,0
Falkland Islands (Malvinas),Americas,86,2469.136,1,28.711,0,0,0,0,0,0
Solomon Islands,Western Pacific,81,11.792,56,8.153,48,0,0,0,0,0
Kiribati,Western Pacific,39,32.65,39,32.65,2,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
American Samoa,Western Pacific,18,32.61,0,0,0,0,0,0,0,0
Samoa,Western Pacific,12,6.048,10,5.04,10,0,0,0,0,0
Vanuatu,Western Pacific,7,2.279,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.757,0,0,0,0,0,0,0,0
Tonga,Western Pacific,1,0.946,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
